Name,Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
Game 312,PS4,2015,Simulation,Ubisoft,3.25,2.6,1.48,0.25,7.58
Game 313,PC,2007,Sports,Ubisoft,1.34,0.32,0.08,0.8,2.54
Game 314,PS4,2017,Strategy,Electronic Arts,0.09,0.39,0.95,0.49,1.92
Game 315,PS4,2017,Sports,Activision,4.83,2.94,0.68,0.34,8.79
Game 316,Xbox One,2019,Sports,Square Enix,1.26,2.02,1.84,0.12,5.24
Game 317,PS4,2006,Sports,Square Enix,3.38,2.54,0.03,0.25,6.2
Game 318,PS4,2002,Strategy,Electronic Arts,3.54,0.98,1.11,0.95,6.58
Game 319,Xbox One,2017,Simulation,Indie,3.05,2.03,1.48,0.31,6.87
Game 320,PS4,2009,Puzzle,Activision,1.57,1.79,0.98,0.18,4.52
Game 321,PS4,2006,Sports,Nintendo,1.36,1.81,0.18,0.47,3.8200000000000003
Game 322,PS4,2016,Adventure,Indie,2.99,2.05,1.95,0.31,7.3
Game 323,PC,2013,Strategy,Indie,4.33,1.73,1.04,0.04,7.140000000000001
Game 324,PC,2002,Sports,Electronic Arts,4.73,1.29,1.23,0.33,7.58
Game 325,PC,2011,Simulation,Electronic Arts,0.54,0.84,0.48,0.55,2.41
Game 326,Xbox One,2012,Puzzle,Square Enix,0.78,2.31,0.97,0.56,4.619999999999999
Game 327,Mobile,2001,Strategy,Electronic Arts,4.72,0.69,0.86,0.36,6.630000000000001
Game 328,PS4,2002,RPG,Electronic Arts,3.69,2.08,0.16,0.45,6.38
Game 329,PS4,2004,Puzzle,Electronic Arts,4.42,0.71,0.22,0.97,6.319999999999999
Game 330,Xbox One,2010,Adventure,Square Enix,1.02,1.88,1.68,0.38,4.96
Game 331,PS4,2007,Sports,Nintendo,2.94,2.24,0.49,0.27,5.9399999999999995
Game 332,PC,2011,Simulation,Nintendo,3.51,0.66,0.4,0.25,4.82
Game 333,Mobile,2006,RPG,Electronic Arts,3.4,0.19,1.01,0.46,5.06
Game 334,Switch,2014,Simulation,Square Enix,2.05,0.4,1.54,0.76,4.75
Game 335,PS4,2016,RPG,Nintendo,0.09,1.82,0.13,0.21,2.25
Game 336,PC,2003,Strategy,Indie,2.92,2.55,1.16,0.71,7.34
Game 337,Switch,2021,RPG,Nintendo,1.27,0.14,0.25,0.03,1.6900000000000002
Game 338,Mobile,2012,Adventure,Nintendo,2.26,2.21,0.08,0.42,4.97
Game 339,Switch,2017,Adventure,Square Enix,4.79,1.03,0.11,0.78,6.710000000000001
Game 340,PC,2000,Action,Indie,2.0,1.44,1.67,0.35,5.459999999999999
Game 341,Switch,2015,Adventure,Square Enix,4.2,2.79,0.24,0.57,7.800000000000001
Game 342,Xbox One,2012,Puzzle,Electronic Arts,0.95,1.0,0.1,0.21,2.26
Game 343,Switch,2009,RPG,Ubisoft,3.37,1.4,0.88,0.74,6.39
Game 344,PS4,2011,Adventure,Nintendo,4.89,0.05,1.69,0.06,6.689999999999999
Game 345,PS4,2001,Strategy,Ubisoft,0.52,0.25,0.53,0.85,2.15
Game 346,Xbox One,2002,Simulation,Square Enix,0.05,0.78,0.85,0.21,1.8900000000000001
Game 347,PC,2009,Simulation,Square Enix,2.17,0.09,0.09,0.88,3.2299999999999995
Game 348,PS4,2001,Action,Square Enix,0.47,1.9,0.9,0.36,3.63
Game 349,Mobile,2012,Simulation,Ubisoft,3.74,1.28,1.16,0.73,6.91
Game 350,PS4,2012,RPG,Square Enix,4.57,1.65,1.15,0.33,7.700000000000001
Game 351,PS4,2017,Action,Electronic Arts,2.18,0.53,0.67,0.91,4.29
Game 352,PC,2002,RPG,Square Enix,1.3,0.89,0.64,0.14,2.97
Game 353,Switch,2006,Strategy,Activision,2.18,1.99,0.22,0.19,4.58
Game 354,PS4,2013,Action,Ubisoft,3.62,2.9,0.74,0.5,7.76
Game 355,Xbox One,2019,Sports,Activision,0.06,0.16,0.21,0.09,0.52
Game 356,Switch,2016,Puzzle,Square Enix,2.95,2.67,1.54,0.2,7.36
Game 357,Mobile,2020,Puzzle,Electronic Arts,3.07,1.73,1.93,0.94,7.67
Game 358,PC,2011,RPG,Nintendo,3.19,1.7,1.94,0.98,7.8100000000000005
Game 359,Mobile,2015,Simulation,Indie,1.22,1.51,1.73,0.38,4.84
Game 360,Switch,2011,Sports,Indie,3.57,0.22,1.21,0.92,5.92
Game 361,Switch,2014,Action,Square Enix,0.47,0.28,1.4,0.55,2.7
Game 362,Switch,2009,Sports,Electronic Arts,1.0,1.81,0.58,0.28,3.67
Game 363,Mobile,2006,Sports,Ubisoft,4.39,1.03,1.27,0.71,7.3999999999999995
Game 364,Switch,2019,Simulation,Activision,3.7,2.75,0.92,0.66,8.03
Game 365,Mobile,2004,Action,Activision,0.08,1.23,0.97,0.99,3.2700000000000005
Game 366,Switch,2000,Strategy,Activision,1.25,0.44,1.52,0.27,3.48
Game 367,Xbox One,2016,Simulation,Ubisoft,1.08,2.15,0.57,0.68,4.4799999999999995
Game 368,Switch,2002,Sports,Indie,1.36,0.89,0.64,0.06,2.95
Game 369,Mobile,2012,Sports,Electronic Arts,1.25,1.58,1.85,0.12,4.8
Game 370,PS4,2013,Strategy,Ubisoft,0.32,2.1,0.12,0.01,2.55
Game 371,Switch,2017,Sports,Activision,2.3,2.7,0.98,1.0,6.98
Game 372,PS4,2003,Sports,Square Enix,3.67,2.38,1.83,0.8,8.68
Game 373,Xbox One,2017,Sports,Nintendo,3.04,2.03,1.22,0.79,7.08
Game 374,PC,2004,Puzzle,Ubisoft,3.37,2.04,1.1,0.51,7.02
Game 375,Xbox One,2015,Simulation,Ubisoft,0.41,2.84,0.51,0.31,4.069999999999999
Game 376,Switch,2000,Adventure,Electronic Arts,4.76,0.89,0.69,0.16,6.5
Game 377,PS4,2020,Simulation,Electronic Arts,4.19,0.01,1.71,0.29,6.2
Game 378,PS4,2013,Strategy,Ubisoft,4.03,0.82,1.12,0.38,6.3500000000000005
Game 379,Mobile,2014,Sports,Activision,4.12,0.66,1.03,0.76,6.57
Game 380,PS4,2008,Simulation,Nintendo,4.66,1.99,0.21,0.54,7.4
Game 381,Mobile,2014,Puzzle,Electronic Arts,2.73,1.9,0.04,0.09,4.76
Game 382,PC,2016,Strategy,Activision,1.01,1.78,1.93,0.03,4.75
Game 383,Switch,2003,RPG,Square Enix,3.09,0.06,0.76,0.11,4.0200000000000005
Game 384,Mobile,2011,Simulation,Electronic Arts,3.72,2.19,1.21,0.42,7.54
Game 385,PC,2004,RPG,Activision,3.69,0.98,0.17,0.93,5.77
Game 386,PS4,2004,Sports,Activision,2.61,2.0,1.37,0.64,6.619999999999999
Game 387,PS4,2010,Puzzle,Nintendo,0.35,1.67,1.87,0.8,4.69
Game 388,PC,2005,Puzzle,Nintendo,1.86,1.03,1.16,0.47,4.52
Game 389,PS4,2006,Simulation,Square Enix,4.6,0.41,0.26,0.37,5.64
Game 390,PC,2013,Strategy,Activision,2.93,0.29,1.17,0.12,4.510000000000001
Game 391,Mobile,2010,Strategy,Indie,2.7,2.5,1.54,0.88,7.62
Game 392,Mobile,2012,Puzzle,Activision,1.35,2.76,0.82,0.79,5.72
Game 393,PC,2001,Strategy,Nintendo,1.85,1.95,1.76,0.18,5.739999999999999
Game 394,Mobile,2006,Puzzle,Indie,4.48,0.32,1.3,0.52,6.620000000000001
Game 395,Mobile,2019,Simulation,Electronic Arts,3.34,1.21,1.8,0.49,6.84
Game 396,Mobile,2003,Adventure,Electronic Arts,3.94,2.19,1.25,0.63,8.01
Game 397,Xbox One,2007,Puzzle,Ubisoft,2.28,2.34,0.27,0.95,5.839999999999999
Game 398,Switch,2019,RPG,Nintendo,3.15,0.36,0.63,0.58,4.72
Game 399,PS4,2021,Strategy,Ubisoft,1.25,0.01,0.41,0.54,2.21
Game 400,Xbox One,2020,Puzzle,Indie,3.53,2.14,1.82,0.06,7.55
Game 401,Mobile,2018,Puzzle,Nintendo,2.14,1.08,1.52,0.07,4.8100000000000005
Game 402,PC,2012,Simulation,Square Enix,2.22,0.77,1.36,0.2,4.550000000000001
Game 403,Mobile,2013,Strategy,Activision,3.25,0.05,0.61,0.04,3.9499999999999997
Game 404,Switch,2009,Adventure,Square Enix,4.68,1.63,0.38,0.75,7.4399999999999995
Game 405,Mobile,2010,Simulation,Indie,0.33,2.55,1.52,0.73,5.130000000000001
Game 406,PC,2001,Adventure,Nintendo,4.13,2.87,0.95,0.14,8.09
Game 407,Switch,2008,Simulation,Indie,1.47,1.7,0.46,0.84,4.47
Game 408,Mobile,2016,Strategy,Activision,2.23,1.55,1.24,0.16,5.180000000000001
Game 409,Switch,2002,Action,Electronic Arts,0.12,0.26,0.09,0.31,0.78
Game 410,PS4,2005,Strategy,Electronic Arts,1.51,1.65,0.66,0.26,4.08
Game 411,PS4,2004,Strategy,Indie,2.52,1.15,0.94,0.38,4.989999999999999
Game 412,Mobile,2004,Adventure,Ubisoft,0.29,1.83,0.3,0.26,2.6799999999999997
Game 413,Switch,2021,Adventure,Nintendo,2.46,1.17,1.97,0.49,6.09
Game 414,PC,2014,Strategy,Nintendo,4.64,0.73,0.43,0.41,6.209999999999999
Game 415,Mobile,2016,Strategy,Electronic Arts,0.54,0.29,0.27,0.99,2.09
Game 416,PS4,2008,Strategy,Square Enix,3.82,0.95,0.42,0.07,5.26
Game 417,PS4,2002,Adventure,Activision,2.05,0.3,1.54,0.15,4.04
Game 418,Mobile,2019,Strategy,Square Enix,3.28,0.54,0.86,0.06,4.739999999999999
Game 419,Switch,2016,Strategy,Square Enix,1.31,2.96,1.14,0.63,6.039999999999999
Game 420,PS4,2009,Sports,Indie,0.81,1.34,0.05,0.06,2.2600000000000002
Game 421,Switch,2002,Action,Electronic Arts,0.81,1.6,0.08,0.84,3.33
Game 422,PS4,2017,RPG,Electronic Arts,0.36,2.62,0.9,0.52,4.4
Game 423,PS4,2017,Action,Electronic Arts,0.94,2.99,1.64,0.53,6.1000000000000005
Game 424,Xbox One,2016,Sports,Indie,3.32,1.75,1.77,0.57,7.41
Game 425,PS4,2002,RPG,Ubisoft,4.41,2.44,0.18,0.18,7.209999999999999
Game 426,PC,2002,Simulation,Square Enix,4.07,0.99,1.08,0.21,6.3500000000000005
Game 427,Mobile,2005,Strategy,Indie,3.43,0.92,1.83,0.33,6.510000000000001
Game 428,Mobile,2012,Sports,Nintendo,0.56,1.21,0.78,0.6,3.15
Game 429,Switch,2014,Simulation,Activision,1.45,2.02,1.66,0.22,5.35
Game 430,PS4,2008,Strategy,Ubisoft,1.56,2.05,0.28,0.13,4.02
Game 431,PC,2003,Adventure,Nintendo,1.26,0.95,1.87,0.97,5.05
Game 432,Switch,2013,Puzzle,Square Enix,2.58,0.41,1.51,0.03,4.53
Game 433,Xbox One,2004,Sports,Electronic Arts,2.68,1.9,1.88,0.8,7.26
Game 434,Switch,2001,Adventure,Square Enix,1.79,0.39,1.36,0.79,4.33
Game 435,Switch,2010,Sports,Indie,1.78,1.74,0.73,0.3,4.55
Game 436,PS4,2008,Sports,Activision,4.14,2.08,1.88,0.14,8.24
Game 437,Xbox One,2002,Adventure,Indie,3.95,2.1,0.56,0.15,6.760000000000002
Game 438,Switch,2008,RPG,Ubisoft,1.55,2.26,0.67,0.7,5.18
Game 439,PC,2002,Action,Ubisoft,4.57,2.62,1.4,0.65,9.24
Game 440,PC,2001,Strategy,Activision,4.76,1.5,1.53,0.78,8.57
Game 441,Mobile,2011,Sports,Nintendo,1.64,2.19,1.86,0.94,6.630000000000001
Game 442,Xbox One,2009,Strategy,Nintendo,1.78,1.86,0.42,0.7,4.760000000000001
Game 443,Xbox One,2008,Puzzle,Ubisoft,2.53,0.57,1.6,0.16,4.859999999999999
Game 444,Mobile,2014,Adventure,Ubisoft,4.71,0.09,1.48,0.25,6.529999999999999
Game 445,Switch,2007,Strategy,Electronic Arts,4.38,0.86,0.14,0.84,6.22
Game 446,Xbox One,2004,Adventure,Nintendo,0.52,1.33,0.78,0.22,2.85
Game 447,PC,2010,Strategy,Activision,1.97,1.86,0.57,0.08,4.48
Game 448,PC,2001,Action,Nintendo,2.77,2.55,0.62,0.71,6.65
Game 449,PS4,2014,Action,Electronic Arts,2.52,0.6,1.97,0.41,5.5
Game 450,Xbox One,2005,Action,Indie,0.98,0.39,1.29,0.92,3.58
Game 451,Switch,2007,Action,Ubisoft,4.3,2.89,1.44,0.65,9.28
Game 452,Mobile,2004,Action,Ubisoft,3.39,0.33,1.95,0.1,5.77
Game 453,Mobile,2015,Action,Electronic Arts,4.19,1.44,0.76,0.95,7.340000000000001
Game 454,Switch,2017,Adventure,Activision,4.3,1.76,1.61,0.27,7.9399999999999995
Game 455,PS4,2005,Sports,Ubisoft,3.74,1.63,0.87,0.34,6.58
Game 456,Mobile,2004,Strategy,Square Enix,2.2,0.27,1.74,0.41,4.62
Game 457,Xbox One,2015,Action,Ubisoft,3.06,0.18,0.37,0.06,3.6700000000000004
Game 458,PS4,2012,Adventure,Square Enix,0.81,0.33,1.9,0.5,3.54
Game 459,Xbox One,2004,Adventure,Electronic Arts,3.37,1.76,0.45,0.13,5.71
Game 460,PC,2012,Adventure,Electronic Arts,0.9,1.64,0.66,0.41,3.6100000000000003
Game 461,PS4,2016,Sports,Ubisoft,3.47,0.71,1.51,0.36,6.05
Game 462,Mobile,2017,Strategy,Nintendo,1.16,1.92,0.79,0.78,4.65
Game 463,PS4,2007,Sports,Square Enix,0.6,2.46,1.22,0.81,5.09
Game 464,PS4,2012,RPG,Activision,0.83,0.13,0.89,0.16,2.0100000000000002
Game 465,PS4,2018,Simulation,Ubisoft,0.02,1.5,1.49,0.37,3.38
Game 466,PS4,2002,Adventure,Activision,3.6,2.07,0.46,0.38,6.51
Game 467,Xbox One,2007,RPG,Ubisoft,3.66,0.76,0.13,0.16,4.71
Game 468,PC,2001,Puzzle,Nintendo,2.58,0.93,0.61,0.8,4.92
Game 469,Switch,2007,Action,Nintendo,0.82,1.84,0.95,0.71,4.32
Game 470,PS4,2012,Simulation,Nintendo,0.43,2.69,0.34,0.2,3.66
Game 471,Mobile,2012,Action,Indie,0.11,2.43,0.72,0.37,3.63
Game 472,PS4,2000,Sports,Nintendo,0.84,1.75,0.81,0.11,3.51
Game 473,Mobile,2005,Simulation,Electronic Arts,4.46,2.19,0.12,0.63,7.4
Game 474,Xbox One,2018,Strategy,Electronic Arts,1.22,1.1,1.17,0.13,3.62
Game 475,Mobile,2015,RPG,Indie,1.78,1.93,1.77,0.99,6.470000000000001
Game 476,Switch,2007,Strategy,Square Enix,0.54,1.4,0.31,0.78,3.0300000000000002
Game 477,PC,2000,Sports,Activision,1.12,0.58,1.2,0.4,3.3000000000000003
Game 478,Mobile,2015,Action,Ubisoft,2.6,2.11,1.33,0.58,6.62
Game 479,Mobile,2008,Simulation,Ubisoft,3.04,1.67,0.84,0.91,6.46
Game 480,PC,2012,Strategy,Indie,1.23,1.08,1.41,0.56,4.279999999999999
Game 481,Switch,2010,Strategy,Electronic Arts,0.3,2.73,0.83,0.18,4.04
Game 482,PS4,2012,Action,Ubisoft,1.96,0.07,1.01,0.38,3.42
Game 483,Mobile,2020,Simulation,Electronic Arts,1.18,0.95,0.02,0.84,2.9899999999999998
Game 484,PC,2009,RPG,Square Enix,1.11,0.18,1.39,0.65,3.3299999999999996
Game 485,Xbox One,2003,Action,Activision,4.8,2.3,1.33,0.65,9.08
Game 486,PC,2005,Strategy,Square Enix,3.09,2.11,0.09,0.87,6.159999999999999
Game 487,Xbox One,2006,RPG,Indie,2.79,1.0,0.74,0.9,5.430000000000001
Game 488,Switch,2004,RPG,Nintendo,2.08,2.03,1.96,0.92,6.989999999999999
Game 489,PS4,2010,Action,Nintendo,2.15,1.19,0.85,0.1,4.289999999999999
Game 490,PC,2012,Strategy,Nintendo,2.71,2.27,1.01,0.55,6.54
Game 491,Mobile,2018,Sports,Square Enix,3.49,1.37,1.82,0.74,7.420000000000001
Game 492,Switch,2009,Strategy,Ubisoft,3.51,1.24,1.44,0.76,6.949999999999999
Game 493,PC,2009,Adventure,Activision,0.87,2.8,1.17,0.61,5.45
Game 494,Mobile,2010,Simulation,Nintendo,2.51,0.76,1.6,0.18,5.049999999999999
Game 495,PC,2020,Puzzle,Indie,2.07,0.37,1.73,0.8,4.97
Game 496,Xbox One,2006,Sports,Indie,4.35,1.76,0.92,0.72,7.749999999999999
Game 497,PC,2017,RPG,Nintendo,3.16,2.91,0.96,0.1,7.13
Game 498,PC,2003,Sports,Nintendo,2.67,1.14,0.78,0.47,5.06
Game 499,PC,2001,Simulation,Activision,0.59,0.2,1.93,0.18,2.9
Game 500,Switch,2013,RPG,Nintendo,3.03,1.02,1.4,0.34,5.789999999999999
Game 501,PC,2012,Simulation,Activision,0.59,1.52,0.18,0.03,2.32
Game 502,Mobile,2011,RPG,Indie,1.69,0.49,1.73,0.41,4.319999999999999
Game 503,Xbox One,2006,Sports,Nintendo,0.72,1.98,0.97,0.55,4.22
Game 504,Xbox One,2001,RPG,Square Enix,3.46,2.99,0.15,0.62,7.220000000000001
Game 505,PC,2012,RPG,Square Enix,1.04,1.36,1.1,0.67,4.170000000000001
Game 506,Switch,2013,Adventure,Indie,1.97,1.07,0.84,0.84,4.72
Game 507,Switch,2016,Strategy,Activision,4.48,1.21,1.76,0.22,7.67
Game 508,Mobile,2008,Strategy,Square Enix,1.03,0.35,0.42,0.13,1.9299999999999997
Game 509,PC,2016,Puzzle,Activision,2.54,2.65,1.65,0.85,7.6899999999999995
Game 510,Xbox One,2007,Puzzle,Square Enix,2.1,1.25,1.12,0.17,4.640000000000001
Game 511,Switch,2001,Adventure,Square Enix,0.1,1.17,0.12,0.98,2.37
Game 512,PC,2012,Puzzle,Activision,3.97,1.98,1.94,0.84,8.73
Game 513,Switch,2002,Simulation,Ubisoft,0.35,1.33,1.03,0.51,3.2199999999999998
Game 514,Switch,2015,Sports,Square Enix,2.38,1.95,0.59,0.98,5.9
Game 515,Xbox One,2005,Action,Nintendo,2.81,0.19,0.94,0.11,4.05
Game 516,PS4,2018,Simulation,Indie,3.15,2.44,1.72,0.31,7.619999999999999
Game 517,Mobile,2006,Action,Ubisoft,3.45,2.82,0.62,0.64,7.529999999999999
Game 518,Mobile,2009,Action,Activision,1.27,1.95,0.39,0.36,3.9699999999999998
Game 519,Xbox One,2008,Adventure,Ubisoft,0.06,2.86,0.27,0.93,4.12
Game 520,Switch,2001,Simulation,Electronic Arts,3.62,0.46,0.6,0.07,4.75
Game 521,PC,2014,Adventure,Electronic Arts,2.68,1.44,1.56,0.55,6.2299999999999995
Game 522,Switch,2004,RPG,Square Enix,4.18,1.81,0.95,0.59,7.53
Game 523,Xbox One,2021,Action,Square Enix,4.11,1.75,0.46,0.66,6.98
Game 524,Mobile,2003,Sports,Nintendo,4.22,1.21,0.34,0.26,6.029999999999999
Game 525,Switch,2019,Puzzle,Indie,2.43,1.02,0.67,0.37,4.49
Game 526,Mobile,2003,Sports,Ubisoft,1.67,0.39,1.88,0.85,4.79
Game 527,PC,2017,Puzzle,Electronic Arts,3.96,1.18,0.69,0.2,6.03
Game 528,Mobile,2003,Action,Square Enix,2.26,0.5,1.98,0.83,5.57
Game 529,Mobile,2016,Action,Indie,0.93,2.21,0.98,0.57,4.69
Game 530,PS4,2011,Action,Ubisoft,4.28,0.63,0.37,0.76,6.04
Game 531,PS4,2021,Adventure,Square Enix,4.41,0.19,1.78,0.72,7.1000000000000005
Game 532,PS4,2016,Simulation,Square Enix,2.34,1.66,0.93,0.22,5.1499999999999995
Game 533,Mobile,2009,Puzzle,Electronic Arts,0.39,1.79,1.42,0.57,4.17
Game 534,Xbox One,2021,Simulation,Electronic Arts,1.95,2.62,1.97,0.87,7.41
Game 535,Mobile,2000,Adventure,Square Enix,4.02,1.74,0.11,0.44,6.3100000000000005
Game 536,Xbox One,2021,Adventure,Activision,4.51,1.04,0.2,0.97,6.72
Game 537,Xbox One,2017,Strategy,Square Enix,1.03,2.41,1.44,0.46,5.340000000000001
Game 538,PS4,2017,Sports,Indie,0.34,1.63,0.57,0.15,2.69
Game 539,Switch,2013,Sports,Square Enix,4.39,0.25,0.38,0.4,5.42
Game 540,PC,2014,RPG,Nintendo,1.95,1.7,0.09,0.95,4.6899999999999995
Game 541,PS4,2011,Adventure,Nintendo,2.71,2.72,0.05,0.33,5.81
Game 542,PS4,2003,Puzzle,Nintendo,4.84,1.19,1.55,0.87,8.45
Game 543,Switch,2002,Strategy,Activision,0.34,0.9,0.28,0.88,2.4
Game 544,PC,2019,Strategy,Activision,3.25,0.44,0.94,0.36,4.99
Game 545,Mobile,2011,Simulation,Square Enix,0.38,0.46,1.22,0.09,2.15
Game 546,Mobile,2006,Sports,Nintendo,1.88,1.3,0.86,0.73,4.77
Game 547,PS4,2010,Adventure,Activision,4.02,1.79,0.06,0.32,6.1899999999999995
Game 548,PC,2000,RPG,Electronic Arts,2.17,0.25,1.57,0.79,4.78
Game 549,PS4,2005,Adventure,Square Enix,4.99,2.82,0.03,0.45,8.290000000000001
Game 550,Xbox One,2014,Simulation,Indie,2.8,2.27,1.53,0.49,7.090000000000001
Game 551,PS4,2014,Action,Ubisoft,1.61,1.76,1.79,0.78,5.94
Game 552,PS4,2018,Adventure,Square Enix,1.11,2.49,0.87,0.39,4.86
Game 553,Mobile,2010,Simulation,Ubisoft,1.76,0.25,1.08,0.45,3.54
Game 554,Mobile,2001,Action,Nintendo,1.87,1.44,0.96,0.38,4.6499999999999995
Game 555,Mobile,2013,Action,Ubisoft,0.35,1.89,0.78,0.37,3.3899999999999997
Game 556,Xbox One,2001,RPG,Nintendo,1.85,2.49,1.78,0.53,6.65
Game 557,Mobile,2003,Puzzle,Electronic Arts,2.33,2.35,1.79,0.81,7.279999999999999
Game 558,PC,2016,Sports,Ubisoft,3.62,0.84,0.68,0.37,5.51
Game 559,Switch,2002,Adventure,Square Enix,3.29,2.82,1.23,0.53,7.87
Game 560,PC,2012,Action,Nintendo,3.55,0.38,1.85,0.67,6.449999999999999
Game 561,PC,2008,Adventure,Square Enix,0.05,2.63,1.92,0.28,4.88
Game 562,Mobile,2006,Puzzle,Activision,1.1,2.91,1.02,0.28,5.31
Game 563,Switch,2014,Sports,Nintendo,3.31,0.54,0.91,0.93,5.6899999999999995
Game 564,Switch,2010,Puzzle,Ubisoft,2.43,2.17,0.56,0.73,5.890000000000001
Game 565,Switch,2019,Sports,Nintendo,0.04,0.13,1.92,0.58,2.67
Game 566,Xbox One,2001,Strategy,Square Enix,4.02,1.22,0.29,0.65,6.18
Game 567,Mobile,2014,Sports,Electronic Arts,3.87,1.55,1.16,0.04,6.62
Game 568,Switch,2013,RPG,Nintendo,2.75,1.75,0.57,0.62,5.69
Game 569,Xbox One,2019,Puzzle,Ubisoft,0.34,2.81,0.57,0.51,4.2299999999999995
Game 570,PS4,2021,Action,Activision,3.83,2.02,0.82,0.55,7.22
Game 571,PS4,2010,Strategy,Indie,2.92,1.45,2.0,0.37,6.74
Game 572,Xbox One,2002,RPG,Electronic Arts,3.91,2.43,0.12,0.09,6.55
Game 573,Xbox One,2016,Adventure,Activision,3.76,2.85,1.16,0.2,7.97
Game 574,Mobile,2011,Puzzle,Nintendo,4.02,0.08,0.17,0.95,5.22
Game 575,Mobile,2020,Simulation,Square Enix,2.59,2.95,0.32,0.41,6.2700000000000005
Game 576,PS4,2014,Simulation,Square Enix,0.71,0.27,0.88,0.47,2.33
Game 577,Switch,2015,Action,Ubisoft,3.36,2.45,1.03,0.06,6.9
Game 578,PS4,2004,Sports,Square Enix,3.11,0.85,0.52,0.05,4.53
Game 579,Switch,2019,Action,Electronic Arts,3.71,0.41,0.64,0.72,5.4799999999999995
Game 580,Switch,2005,Simulation,Square Enix,0.86,1.33,0.18,0.54,2.91
Game 581,Mobile,2018,Adventure,Ubisoft,0.98,1.94,0.61,0.51,4.04
Game 582,PC,2004,Strategy,Indie,4.45,1.15,1.93,0.25,7.779999999999999
Game 583,PC,2002,Strategy,Nintendo,3.75,0.17,1.89,0.75,6.56
Game 584,Xbox One,2000,Puzzle,Nintendo,4.54,1.8,0.68,0.18,7.199999999999999
Game 585,Mobile,2005,Strategy,Square Enix,3.8,2.71,1.15,0.2,7.86
Game 586,Switch,2014,Puzzle,Activision,2.99,1.16,1.82,0.47,6.44
Game 587,PC,2001,Puzzle,Nintendo,3.27,0.66,0.02,0.29,4.24
Game 588,Switch,2002,Puzzle,Indie,4.45,1.33,1.62,0.25,7.65
Game 589,PC,2016,Simulation,Square Enix,2.9,0.15,1.9,0.65,5.6
Game 590,PC,2011,Simulation,Ubisoft,3.17,2.46,0.19,0.65,6.470000000000001
Game 591,PC,2017,Sports,Indie,0.79,2.48,0.33,0.83,4.43
Game 592,Mobile,2014,RPG,Square Enix,2.37,1.77,1.92,0.42,6.48
Game 593,PS4,2011,Puzzle,Indie,3.58,1.07,1.08,0.08,5.8100000000000005
Game 594,Switch,2015,Puzzle,Nintendo,1.36,2.4,0.04,0.28,4.08
Game 595,Mobile,2007,RPG,Ubisoft,1.02,1.67,0.52,0.98,4.1899999999999995
Game 596,Mobile,2013,Action,Square Enix,1.58,2.48,0.91,0.6,5.57
Game 597,Mobile,2016,Puzzle,Electronic Arts,1.22,1.9,1.39,0.71,5.22
Game 598,Mobile,2020,Sports,Ubisoft,1.08,2.36,1.47,0.02,4.93
Game 599,Mobile,2007,Strategy,Electronic Arts,2.13,1.8,1.99,0.52,6.4399999999999995
Game 600,Xbox One,2014,Strategy,Indie,4.54,1.25,0.58,0.05,6.42
Game 601,Switch,2013,Adventure,Activision,2.54,2.87,1.08,0.57,7.0600000000000005
Game 602,Mobile,2017,Adventure,Ubisoft,0.95,1.63,1.07,0.92,4.57
Game 603,Switch,2019,Strategy,Indie,0.39,1.82,0.82,0.97,4.0
Game 604,Xbox One,2006,Strategy,Electronic Arts,3.48,0.67,0.35,0.55,5.05
Game 605,Xbox One,2002,Simulation,Nintendo,1.92,1.88,1.96,0.46,6.22
Game 606,Switch,2011,Sports,Nintendo,4.11,1.72,1.71,0.95,8.49
Game 607,PC,2020,RPG,Activision,3.3,0.56,1.0,0.68,5.539999999999999
Game 608,PS4,2002,Adventure,Ubisoft,3.98,0.19,1.21,0.07,5.45
Game 609,PC,2019,Simulation,Ubisoft,1.37,1.82,0.46,0.47,4.12
Game 610,PC,2013,Simulation,Ubisoft,3.46,2.29,1.09,0.25,7.09
Game 611,PC,2014,RPG,Indie,1.33,1.57,1.39,0.48,4.77
Game 612,Mobile,2013,Simulation,Activision,4.7,0.69,1.04,0.46,6.890000000000001
Game 613,Xbox One,2006,Sports,Ubisoft,3.19,2.0,1.98,0.59,7.76
Game 614,PC,2016,Strategy,Indie,1.63,0.25,1.23,0.36,3.4699999999999998
Game 615,Xbox One,2011,Puzzle,Nintendo,1.35,1.33,0.75,0.17,3.6
Game 616,Switch,2019,RPG,Electronic Arts,0.96,0.5,1.55,0.51,3.5199999999999996
Game 617,PS4,2003,Strategy,Indie,3.48,0.56,0.35,0.83,5.22
Game 618,Switch,2008,Strategy,Nintendo,1.1,0.61,0.78,0.67,3.16
Game 619,Switch,2005,Action,Nintendo,2.98,1.17,0.7,0.34,5.19
Game 620,Mobile,2015,RPG,Electronic Arts,1.33,0.16,0.87,0.94,3.3
Game 621,PS4,2021,Simulation,Nintendo,3.31,1.2,1.57,0.91,6.99
Game 622,Switch,2021,Puzzle,Activision,4.08,1.54,0.97,0.22,6.81
Game 623,Switch,2020,RPG,Electronic Arts,3.89,1.46,1.59,0.05,6.989999999999999
Game 624,PS4,2020,Simulation,Nintendo,3.81,1.15,1.16,0.74,6.86
Game 625,PS4,2001,Strategy,Square Enix,0.95,2.52,0.69,0.83,4.99
